Name,Variable type,Value,Description
sp5_sheerz,Length,67*#hull_scale,
sp4_wid,Length,72*#hull_scale,Plan-view taper begins
sp4_deadrise,Angle,25,
sp4_keelz,Length,25*#hull_scale,
sp4_sheerz,Length,72*#hull_scale,
sp3_wid,Length,62*#hull_scale,
sp3_deadrise,Angle,32,
sp3_keelz,Length,40*#hull_scale,
sp3_sheerz,Length,78*#hull_scale,
sp2_wid,Length,45*#hull_scale,
sp2_deadrise,Angle,42,
sp2_keelz,Length,60*#hull_scale,
sp2_sheerz,Length,85*#hull_scale,
sp1_wid,Length,22*#hull_scale,Bow-most plane - chine approaches sheer here
sp1_deadrise,Angle,45,Keep at 45 or below so chine stays under sheer
sp1_keelz,Length,76*#hull_scale,
sp1_sheerz,Length,89*#hull_scale,
sp10_chinez,Length,#sp10_keelz+(#sp10_wid/2)*tan(#sp10_deadrise),Derived - chine corner height
sp9_chinez,Length,#sp9_keelz+(#sp9_wid/2)*tan(#sp9_deadrise),Derived - chine corner height
sp8_chinez,Length,#sp8_keelz+(#sp8_wid/2)*tan(#sp8_deadrise),Derived - chine corner height
sp7_chinez,Length,#sp7_keelz+(#sp7_wid/2)*tan(#sp7_deadrise),Derived - chine corner height
sp6_chinez,Length,#sp6_keelz+(#sp6_wid/2)*tan(#sp6_deadrise),Derived - chine corner height
spmid_chinez,Length,#spmid_keelz+(#spmid_wid/2)*tan(#spmid_deadrise),Derived - chine corner height
sp5_chinez,Length,#sp5_keelz+(#sp5_wid/2)*tan(#sp5_deadrise),Derived - chine corner height
sp4_chinez,Length,#sp4_keelz+(#sp4_wid/2)*tan(#sp4_deadrise),Derived - chine corner height
sp3_chinez,Length,#sp3_keelz+(#sp3_wid/2)*tan(#sp3_deadrise),Derived - chine corner height
sp2_chinez,Length,#sp2_keelz+(#sp2_wid/2)*tan(#sp2_deadrise),Derived - chine corner height
sp1_chinez,Length,#sp1_keelz+(#sp1_wid/2)*tan(#sp1_deadrise),Derived - chine corner height
sp1_side_check,Length,#sp1_sheerz-#sp1_chinez,SANITY - must stay positive or bow section degenerates
